---,ItemID,DisplayName,Description,Category,PickupMesh,ItemIcon,ItemRarity,MaxStack,Weight,BaseValue,bCanConsume,bCanEquip,bCanStack,bQuestItem,ConsumeEffectType,ConsumeAmount,ItemSize,bCanBeRotated
Scrap_IronPipe,"S1","NSLOCTEXT(""[88B1B280844BEF994903361C48F44334]"", ""EAC9310A4F0DE7B1B91BAEA470022FFC"", ""IronPipe"")","","Junk","None","None","None","1","4.000000","15","False","False","False","False","None","0.000000","(X=1,Y=3)","True"
Scrap_RustyChain,"S2","NSLOCTEXT(""[88B1B280844BEF994903361C48F44334]"", ""CFFB8E7945228CDB049B9183A98A7CA7"", ""Rusty Chain"")","","Junk","None","None","None","1","1.500000","12","False","False","False","False","None","0.000000","(X=1,Y=2)","True"
Scrap_BrokenToaster,"S3","NSLOCTEXT(""[88B1B280844BEF994903361C48F44334]"", ""17354EB247BBA724CE99B9905DB4C4EA"", ""Broken Toaster"")","","Junk","None","None","None","1","2.000000","25","False","False","False","False","None","0.000000","(X=3,Y=3)","False"
Scrap_EmptyCan,"S4","NSLOCTEXT(""[88B1B280844BEF994903361C48F44334]"", ""BFCF448B471FCA8A9FFBB0A8BDA95146"", ""Empty Can"")","","Junk","None","None","None","5","0.200000","5","False","False","True","False","None","0.000000","(X=1,Y=1)","False"
Scrap_WireBundle,"S5","NSLOCTEXT(""[88B1B280844BEF994903361C48F44334]"", ""E15E5855430870450C922CA216972122"", ""Cables"")","","Junk","None","None","None","5","0.500000","12","False","False","True","False","None","0.000000","(X=1,Y=4)","True"
Scrap_BrokenFanMotor,"S6","NSLOCTEXT(""[88B1B280844BEF994903361C48F44334]"", ""15E210C0491829B12530508CDA0793C8"", ""Broken Fan Motor"")","","Junk","None","None","None","1","9.000000","80","False","False","False","False","None","0.000000","(X=3,Y=5)","True"
Scrap_Gear,"S7","NSLOCTEXT(""[88B1B280844BEF994903361C48F44334]"", ""2660778A407B5B9DAD3231B391E923A6"", ""Gear"")","","Junk","None","None","None","6","0.800000","15","False","False","True","False","None","0.000000","(X=1,Y=1)","False"
Scrap_BoltPack,"S8","NSLOCTEXT(""[88B1B280844BEF994903361C48F44334]"", ""C0CD24A9477BF1D12DB2BCA7C1B6853D"", ""Bolt Box"")","","Junk","None","None","None","5","0.600000","10","False","False","True","False","None","0.000000","(X=1,Y=2)","True"
Scrap_NailBox,"S9","NSLOCTEXT(""[88B1B280844BEF994903361C48F44334]"", ""123F087A436BE88F25D909AEA7DAD410"", ""Nail Box"")","","Junk","None","None","None","5","0.600000","10","False","False","True","False","None","0.000000","(X=1,Y=2)","True"
Scrap_PipeValve,"S10","NSLOCTEXT(""[88B1B280844BEF994903361C48F44334]"", ""72F6FC3A4C2B30A43F97F897F36D8A90"", ""Pipe Valve"")","","Junk","None","None","None","3","0.400000","12","False","False","True","False","None","0.000000","(X=2,Y=1)","True"
